User-agent: *

Sitemap: https://www.premierleague.com/en/sitemap/index.xml

# Disallow: /*#!

# Block query parameters
Disallow: /*term=
Disallow: /*utm_source=
Disallow: /*utm_medium=
Disallow: /*utm_campaign=
Disallow: /*utm_content=
Disallow: /*jumpToSparkByWebViewIsolation=
Disallow: /*napp=
Disallow: /*subtab_h=
Disallow: /*tblci=
Disallow: /*webview=
Disallow: /*_source_stat_=
Disallow: /*fbclid=
Disallow: /*form=
Disallow: /*gad_source=
Disallow: /*geo=
Disallow: /*hl=
Disallow: /*reason=
Disallow: /*redirect_uri=
Disallow: /*ref=
Disallow: /*scrlybrkr=
Disallow: /*source=
Disallow: /*state=
Disallow: /*app=
Disallow: /*match=
