User-agent: *
Allow: /
Disallow: /_showcase/
Disallow: {formatInstructions}
Disallow: /_libraries/
Disallow: /errors/
Disallow: /_test
Disallow: /template
Disallow: /_mobileapp
Disallow: virgilio
Disallow: virgilio-mail
Disallow: tv-radio-serie-a-test-for-cdn-raiway
Disallow: geo.json
Disallow: https://www1.legaseriea.it/
Disallow: https://en1.legaseriea.it/
Sitemap: https://www.legaseriea.it/sitemap.xml
Sitemap: https://www.legaseriea.it/sitemap-article.xml
Sitemap: https://www.legaseriea.it/sitemap-video.xml
